SYMBOL,29 jan 2020,30 jan 2020,31 jan 2020
KOTAKGOLD,4.5,11.299988,0.20000005,
KOTAKNIFTY,1.2700043,1.4000015,2.7000008,
KOTAKNV20,1.0599976,22.800049,32.400024,
KOTAKPSUBK,2.3600006,6.399994,8.0,
KOTARISUG,0.8500004,4.799988,0.050000004,
KOTHARIPET,1.2000008,1.050003,0.100000024,
KOTHARIPRO,5.5999985,1.1599998,8.949997,
KPITTECH,6.25,2.199997,1.949997,
KPRMILL,23.0,1.3000002,20.099976,
KRBL,23.25,1.1999989,0.14999998,
KREBSBIO,5.3499985,3.899994,3.7999954,
KRIDHANINF,0.20000005,5.1500015,0.0,
KRISHANA,0.0,21.25,1.0,
KRITIKA,0.0,17.950012,0.0,
KSB,25.849976,5.25,0.0,
KSCL,15.75,0.14999986,9.390015,
KSERASERA,0.050000004,28.049988,1.0,
KSHITIJPOL,0.0,12.649994,0.0,
KSK,0.050000012,0.050000004,20.0,
KSL,21.199997,0.100000024,6.9399414,
KTKBANK,1.1499939,12.699997,33.0,
KUANTUM,13.0,1.2000046,0.29999924,
KWALITY,0.20000005,24.899994,58.549927,
L&TFH,1.5,0.1500001,0.9000015,
L&TFINANCE,4.9000244,4.0999985,7.050003,
L&TFINANCE,0.0,62.95996,3.3000011,
L&TFINANCE,5.01001,0.0,44.950012,
L&TFINANCE,0.0,0.0,113.0,
L&TFINANCE,3.0,8.700012,1.7999992,
L&TFINANCE,1.0,11.0,3.75,
L&TFINANCE,0.0,41.44995,11.799988,
L&TFINANCE,2.4500122,5.0,0.25,
L&TINFRA,41.900024,0.0,4.299999,
L&TINFRA,11.0,0.0,4.800003,
L&TINFRA,0.030029297,9.949951,19.5,
L&TINFRA,1.0999756,0.75,0.8999996,
L&TINFRA,19.5,81.400024,5.939995,
LAKPRE,0.0,2.2999992,28.799988,
LAKSHVILAS,0.4499998,9.649994,3.6899948,
LALPATHLAB,28.800049,0.0,6.899994,
LAMBODHARA,1.7000008,30.450012,6.949997,
LAOPALA,7.850006,67.5,22.900024,
LASA,0.0,0.9000015,0.42999268,
LAURUSLABS,14.700012,5.800003,0.020019531,
LAXMIMACH,95.44995,8.450012,4.1000023,
LEMONTREE,1.8499985,0.049999952,2.1499996,
LFIC,4.799999,3.4000015,2.3499985,
LGBBROSLTD,9.950012,3.5,0.100000024,
LGBFORGE,0.20000005,26.75,0.050000012,
LIBAS,2.0999985,2.8999996,16.550049,
LIBERTSHOE,3.899994,2.4400024,40.849976,
LICHSGFIN,9.0,25.799988,46.849976,
LICNETFGSC,0.87000084,3.600006,92.900024,
LICNETFN50,3.0,10.350006,7.7000046,
LICNETFSEN,19.899994,15.0,18.700012,
LICNFNHGP,1.9000015,27.200012,54.849976,
LINCOLN,5.5,0.76000977,1.1499996,
LINCPEN,13.899994,0.020019531,0.5,
LINDEINDIA,55.349976,1.2000008,11.700012,
LIQUIDBEES,0.76000977,2.3500004,12.850006,
LIQUIDETF,0.020019531,1.550003,0.0,
LOKESHMACH,1.2000008,0.100000024,0.37999916,
LOTUSEYE,2.9000015,0.100000024,0.049999714,
LOVABLE,3.2999954,23.800049,0.5499997,
LPDC,0.100000024,20.0,1.8800049,
LSIL,0.100000024,60.0,4.3499985,
LT,22.849976,34.5,0.0,
LTI,22.699951,3.4500046,3.9500008,
LTTS,43.69995,20.350037,0.19999981,
LUMAXIND,75.0,34.849976,0.8500004,
LUMAXTECH,3.0499954,1.1999989,9.949997,
LUPIN,9.200012,0.5,4.5,
LUXIND,64.0,23.700012,0.0,
LYKALABS,0.69999886,11.450012,0.4499998,
LYPSAGEMS,0.5999999,3.9899902,4.0,
M&M,8.549988,5.0,6.550003,
M&MFIN,21.100006,0.6700001,8.950012,
M&MFIN,4.0,0.25,0.0,
M&MFIN,0.0,0.099999905,5.25,
M100,0.27000046,1.0699997,20.0,
M17RD,0.0,1.949997,14.0,
M50,1.2699966,3.9500008,68.950195,
MAANALU,4.4000015,3.2999992,13.0,
MACPOWER,0.0,0.1500001,20.799988,
MADHAV,3.6000004,2.1499996,12.399994,
MADHUCON,0.3000002,3.4000015,2.3500023,
MADRASFERT,0.6500015,2.6499977,3.75,
MAGADSUGAR,8.800003,0.29999995,0.54999995,
MAGMA,2.5,0.39999962,0.25000024,
MAGNUM,0.14999986,4.449997,1.1000023,
MAHABANK,0.25,4.449997,1.0,
MAHAPEXLTD,8.599998,28.799988,0.75,
MAHASTEEL,7.800003,0.9500046,5.0,
MAHESHWARI,31.799988,7.399994,0.0,
MAHICKRA,0.0,12.850006,2.5,
MAHINDCIE,6.25,9.899994,0.8499985,
MAHLIFE,8.75,134.8501,14.700012,
MAHLOG,10.399994,8.75,0.4499998,
MAHSCOOTER,170.0,27.700012,6.799999,
MAHSEAMLES,6.450012,21.399994,1.8499985,
MAITHANALL,23.450012,1.2999992,1.0500002,
MAJESCO,10.200012,0.7000046,96.92999,
MALUPAPER,2.3499985,0.5500002,1.3499994,
MAN50ETF,0.6500015,0.19999981,4.800003,
MANAKALUCO,0.3000002,1.0,28.149994,
MANAKCOAT,0.20000029,0.6999998,2.75,
MANAKSIA,1.3499985,1.1999989,0.6499996,
MANAKSTEEL,0.6500006,7.699997,0.0,
MANALIPETC,0.6499996,2.3499985,168.4502,
MANAPPURAM,9.100006,1.0,40.0,
MANGALAM,1.9000015,10.049988,8.900024,
MANGCHEFER,1.0499992,0.39999962,8.049988,
MANGLMCEM,9.549988,2.0,1.4500008,
MANGTIMBER,0.5,1.1499996,2.800003,
MANINDS,0.95000076,1.3000002,2.199997,
MANINFRA,0.8999996,1.0500011,8.949997,
MANUGRAPH,0.75,11.449997,8.949982,
MARALOVER,0.35000038,14.600006,3.550003,
MARATHON,6.949997,1.5,0.3000002,
MARICO,11.300018,1.0999985,0.20000005,
MARINE,0.7999954,68.0,0.8999996,
MARKSANS,1.3999996,70.54999,24.450012,
MARSHALL,0.0,0.0,2.5,
MARUTI,141.25,13.25,0.3000002,
MASFIN,20.450012,14.0,62.19995,
MASTEK,31.25,1.9000015,0.0,
MATRIMONY,11.850006,3.0,0.4500003,
MAWANASUG,2.5999985,2.0499992,3.7999992,
MAXINDIA,2.8499985,18.399994,0.0,
MAXVIL,1.7999992,10.5,1.6000023,
MAYURUNIQ,5.300003,0.0,1.9000015,
MAZDA,15.0,0.20000029,0.0,
MBECL,0.25,0.19999981,0.0,
MBLINFRA,0.25,0.6499996,0.0,
MCDHOLDING,2.4500008,17.0,40.44995,
MCDOWELL-N,28.0,4.1500015,13.850006,
MCL,5.4000015,0.25,0.0,
MCLEODRUSS,0.10000038,153.54993,72.349976,
MCX,28.150024,0.39999962,10.450012,
MEGASOFT,0.2999997,5.299999,0.100000024,
MEGH,8.25,0.0,6.449997,
MELSTAR,0.0,1.0,8.700005,
MENONBE,1.8500023,1.6500015,11.0,
MEP,1.0,0.0,1.4500008,
MERCATOR,0.050000012,0.3000002,24.5,
METALFORGE,0.0,0.10000001,1.0,
METKORE,0.050000012,50.150024,1.7000008,
METROPOLIS,47.75,16.0,0.0,
MFSL,9.5,0.0,25.450012,
MGEL,0.0,38.049927,7.0,
MGL,25.0,6.25,1.0,
MHHL,0.0,0.100000024,0.0,
MHRIL,3.949997,6.899994,0.0,
MIC,0.050000012,3.5,8.0,
MIDHANI,5.899994,15.299988,1.9500008,
MILTON,0.0,1.8500004,9.200012,
MINDACORP,3.9000015,16.400024,10.649994,
MINDAIND,17.100006,0.6500006,1.8500004,
MINDPOOL,0.0,1.6500015,0.35000038,
MINDTECK,1.0999985,1.0,9.150009,
MINDTREE,9.799988,29.350006,28.899963,
MIRCELECTR,0.6000004,5.0,3.4000015,
MIRZAINT,1.9500008,0.79999924,21.950012,
MMFL,11.149994,0.14999962,47.149994,
MMP,10.0,0.29999995,1281.7969,
MMTC,0.6000004,0.5,2.5499992,
MODIRUBBER,1.0499992,6.25,0.4000001,
MOHITIND,0.049999952,0.0,7.300003,
MOHOTAIND,0.75,1.9000015,1.25,
MOIL,8.849991,7.5,0.25,
MOLDTECH,1.6000023,7.950012,0.4499998,
MOLDTKPAC,3.9500122,1.3000002,2.1000004,
MONTECARLO,6.549988,0.4499998,1.3500023,
MORARJEE,1.0500011,5.0,1.550003,
MOREPENLAB,0.6499996,24.200012,1.7000046,
MOTHERSUMI,2.949997,2.0999985,1.1999989,
MOTILALOFS,29.25,28.199951,33.700012,
MOTOGENFIN,1.5,71.350006,23.600037,
MPHASIS,19.400024,1099.0,6.9000244,
MPSLTD,13.799988,2.5499992,11.839966,
MRF,600.0,0.25,1.8999996,
MRPL,0.75,10.000008,0.4000001,
MSPL,0.5,3.0999994,0.5999999,
MSTCLTD,10.799995,0.3000002,0.9499998,
MTEDUCARE,0.9499998,0.8500004,0.0,
MTNL,0.4499998,1.3500004,1.2999992,
MUKANDENGG,0.54999924,0.05000019,2.6500015,
MUKANDLTD,0.8999996,1.0,0.8999977,
MUKANDLTD,0.3499999,1.7999992,13.0,
MUKTAARTS,0.79999924,4.399994,0.0,
MUNJALAU,1.75,1.1499996,26.900024,
MUNJALSHOW,7.350006,21.900024,12.600006,
MURUDCERA,1.1499996,26.100037,2.0,
MUTHOOTCAP,12.400024,11.909973,0.0,
MUTHOOTFIN,11.75,5.9400635,109.94995,
N100,7.8900146,0.8500004,87.900024,
NABARD,1.8100586,0.2999997,0.79999924,
NACLIND,1.1000004,0.049999714,5.300003,
NAGAFERT,0.3000002,0.74999905,1.449997,
NAGREEKCAP,0.0,6.7999954,60.0,
NAGREEKEXP,0.99999905,2.6000004,6.1500015,
NAHARCAP,3.6500015,1.0999985,2.300003,
NAHARINDUS,1.6499996,0.5,5.0,
NAHARPOLY,1.5,10.899994,1.0,
NAHARSPING,0.8499985,9.0,1.7999992,
NAM-INDIA,8.799988,14.399994,2.1000004,
NARMADA,0.0,1.4500008,0.2999997,
NATCOPHARM,17.5,0.049999952,1.0,
NATHBIOGEN,22.5,95.0,3.0499992,
NATIONALUM,1.2000008,85.0,6.600006,
NATNLSTEEL,0.0,0.80000114,26.299988,
NAUKRI,69.8501,1.5,47.0,
NAVINFLUOR,48.849976,2.75,326.9502,
NAVKARCORP,1.6999989,0.0,1.2300034,
NAVNETEDUL,1.5999985,6.3499985,0.52000046,
NBCC,0.8999977,2.9000015,0.26000023,
NBIFIN,146.90002,4.4000015,0.059999466,
NBVENTURES,15.400002,10.950012,0.9000015,
NCC,0.79999924,2.3999996,1.5100021,
NCLIND,2.8499985,0.69999886,1.0300026,
NDGL,9.099976,0.5,1.1000004,
NDL,1.5499992,0.5,41.950012,
NDTV,0.79999924,2.6500015,12.0,
NECCLTD,0.35000038,10.949997,0.6999998,
NECLIFE,0.6999998,32.799988,0.75,
NELCAST,1.6000023,33.599976,11.0,
NELCO,4.600006,339.5996,1.7900391,
NEOGEN,22.399994,0.5200043,7.9000244,
NESCO,10.0,0.4699974,3.0,
NESTLEIND,459.9502,3.0900002,9.880005,
NETF,0.91000366,0.060001373,0.0,
NETFCONSUM,1.2599983,0.8500061,0.0,
NETFDIVOPP,0.25,0.0,2.75,
NETFLTGILT,0.069999695,0.8499985,216.80005,
NETFMID150,0.7900009,1.5499992,1.8900146,
NETFNIF100,1.199997,22.600006,90.0,
NETFNV20,0.6499977,8.0,1.4499989,
NETWORK18,0.94999886,0.7999997,28.0,
NEULANDLAB,33.950012,1.0999985,4.350006,
NEWGEN,13.449997,14.950012,0.3000002,
NEXTMEDIA,0.6000004,5.7800293,1.5299911,
NFL,0.70000076,19.0,2.5499954,
NH,22.200012,0.100097656,110.54993,
NHAI,2.9000244,2.5,0.1500001,
NHAI,8.099976,12.97998,0.049999952,
NHAI,8.5,0.0,33.75,
NHAI,1.0,2.9899902,13.649994,
NHAI,2.4899902,1.9100342,0.70000076,
NHAI,216.90002,45.0,0.099999994,
NHAI,39.900024,1.3500004,1.6500015,
NHBTF2014,15.0,2.0,0.0,
NHBTF2023,38.0,8.149994,1.75,
NHPC,1.75,0.3000002,6.100006,
NIACL,5.0,1.5,10.800003,
NIBL,0.099999905,0.0,0.29999995,
NIFTYBEES,1.1499939,2.4000015,0.91000366,
NIFTYEES,148.0,102.94995,11.800003,
NIITLTD,1.3499985,0.25,4.4000015,
NIITTECH,121.55005,0.0,29.0,
NILAINFRA,0.4500003,51.0,0.099999994,
NILASPACES,0.05000007,15.950012,3.75,
NILKAMAL,29.800049,0.95000076,0.0,
NIPPOBATRY,8.200012,0.050000012,42.0,
NITCO,1.25,4.4000015,0.17000008,
NITINFIRE,0.050000012,1.7999992,0.0,
NITINSPIN,3.8500023,1.75,0.0,
NKIND,0.0,4.9500046,12.950012,
NLCINDIA,1.4000015,9.849998,14.650024,
NMDC,4.449997,0.29999995,9.149994,
NOCIL,1.7000046,1.699997,21.900024,
NOIDATOLL,0.25,16.0,27.549988,
NORBTEAEXP,0.0,3.75,129.5,
NPBET,2.1599884,28.950012,11.049995,
NRAIL,14.899994,0.050000012,0.25,
NRBBEARING,2.449997,2.75,0.20000005,
NSIL,35.650024,7.550049,4.0,
NTL,0.099999994,31.579956,11.700001,
NTPC,3.1500015,0.119999886,3.649994,
NTPC,0.0,0.0,0.25,
NTPC,0.0,8.899994,1.2000008,
NTPC,27.0,11.900024,0.7500005,
NTPC,0.16999912,12.550003,0.54999924,
NTPC,0.0,29.75,9.25,
NTPC,0.0,21.900024,0.6500015,
NTPC,0.0,96.55005,1.5000038,
NUCLEUS,14.350006,3.25,2.2999992,
NXTDIGITAL,21.799988,0.0,0.1500001,
OAL,9.649994,0.099999905,2.5999985,
OBEROIRLTY,16.950012,6.300003,0.70000076,
OCCL,23.900024,5.6499977,0.69999886,
OFSS,81.84985,7.75,0.3000002,
OIL,4.449997,0.25,1.8500023,
OILCOUNTUB,0.099999905,1.2999992,6.199997,
OISL,0.1500001,0.5999994,5.0,
OLECTRA,6.699997,1.3999996,20.000015,
OMAXAUTO,2.0,2.550003,0.6000004,
OMAXE,3.449997,0.95000076,0.34999847,
OMKARCHEM,0.20000029,1.949997,1.1500015,
OMMETALS,0.6000004,2.6500015,6.150009,
ONELIFECAP,0.35000038,0.099999905,86.75,
ONEPOINT,0.5,2.0,0.050000012,
ONGC,1.7000046,1.5499992,0.34999943,
ONMOBILE,0.80000114,0.8999996,0.0,
ONWARDTEC,1.3999977,0.19999981,0.8000002,
OPTIEMUS,1.3999996,1.0999985,0.1500001,
OPTOCIRCUI,0.099999905,4.0,617.8496,
ORBTEXP,1.4000015,3.75,21.0,
ORICONENT,0.79999924,12.849991,0.94999886,
ORIENTABRA,0.79999924,0.95000076,8.199997,
ORIENTALTL,0.9499998,1.5,3.0,
ORIENTBANK,0.9000015,0.79999924,3.2500038,
ORIENTBELL,6.449997,11.699997,5.100006,
ORIENTCEM,2.8499985,85.400024,0.0,
ORIENTELEC,24.5,0.100000024,0.39999962,
ORIENTHOT,1.0499992,0.40000057,9.550003,
ORIENTLTD,4.649994,0.5499997,0.099999905,
ORIENTPPR,0.5,0.20000005,0.79999924,
ORIENTREF,15.25,843.9512,1.1499996,
ORISSAMINE,138.30005,23.799988,0.4000001,
ORTEL,0.050000012,0.6000004,0.5,
ORTINLABSS,0.5500002,0.6500015,1.1500015,
OSWALAGRO,0.8999996,2.5,0.0,
PAEL,0.1500001,4.3499985,9.950012,
PAGEIND,729.1992,3.2999992,0.0,
PAISALO,21.199982,7.299988,87.0,
PALASHSECU,1.3500004,0.0,0.70000076,
PALREDTEC,1.6000004,0.6999998,0.5,
PANACEABIO,4.800003,7.399994,27.0,
PANACHE,1.75,0.10000014,0.5000005,
PANAMAPET,2.5,21.75,7.75,
PAPERPROD,7.0,1.8999996,5.449997,
PARABDRUGS,0.05000007,1.4500008,2.5100098,
PARACABLES,0.95000076,0.05000019,13.900024,
PARAGMILK,3.899994,0.6499996,135.5498,
PARSVNATH,0.1500001,0.6999998,7.299999,
PASHUPATI,0.5,0.049999952,1.2000008,
PATELENG,1.25,12.0,4.5999985,
PATINTLOG,1.1999989,0.5500002,203.2002,
PATSPINLTD,0.0,150.30005,143.1997,
PCJEWELLER,0.44999886,0.39999962,7.300003,
PDMJEPAPER,0.6000004,0.3000002,6.0,
PDPL,0.099999905,26.850037,31.0,
PDSMFL,10.5,0.4000001,32.75,
PEARLPOLY,0.79999924,7.75,67.0,
PEL,40.94995,3.75,31.300049,
PENIND,0.5999985,0.0,0.25,
PENINLAND,0.19999981,0.0,4.4500046,
PENTAGOLD,0.0,0.0,2.1499977,
PERSISTENT,42.849976,3.5,1.2999992,
PETRONENGG,0.5500002,145.5,8.899994,
PETRONET,5.100006,5.9000015,6.849991,
PFC,2.9000015,0.75,1.4000015,
PFC,1.4000244,3.7000046,0.55000114,
PFC,0.0,505.5996,16.75,
PFC,1.5100098,120.0,1.25,
PFIZER,109.0,7.550003,5.899994,
PFOCUS,1.5499992,7.049988,15.0,
PFS,0.8999996,28.799988,10.350006,
PGEL,2.7999954,50.0,5.199997,
PGHH,270.5,43.799927,38.700012,
PGHL,67.0,27.949951,26.399994,
PGIL,3.899994,0.3000002,24.600037,
PHILIPCARB,4.949997,4.199997,14.800003,
PHOENIXLTD,34.0,1.3500004,10.399994,
PIDILITIND,43.700073,0.79999924,38.849976,
PIIND,65.849976,11.300003,9.199997,
PILANIINVS,19.150024,5.549988,5.75,
PILITA,0.19999981,1.5999985,2.0999985,
PIONDIST,10.349991,0.45000076,0.0,
PIONEEREMB,1.3500004,14.549988,0.3000002,
PITTIENG,1.2000008,0.6000004,4.0999985,
PKTEA,11.0,3.449997,4.700001,
PLASTIBLEN,6.550003,6.049988,2.0,
PNB,0.70000076,8.0,4.700001,
PNBGILTS,0.25,3.1500015,8.5,
PNBHOUSING,12.899994,23.850037,3.75,
PNC,0.6000004,14.799988,0.0,
PNCINFRA,12.100006,22.5,1.5,
PODDARHOUS,8.0,10.800003,0.9000015,
PODDARMENT,11.5,3.850006,11.549988,
POKARNA,6.8499985,23.650024,1.7000008,
POLYCAB,29.0,15.549988,3.1500015,
POLYMED,55.0,5.25,7.050003,
POLYPLEX,15.400024,1.5,0.050000012,
PONNIERODE,6.699997,0.100000024,0.54999924,
POWERGRID,4.550003,0.3499999,2.300003,
POWERMECH,30.049988,3.8499985,1.0,
PPAP,8.800003,3.4000015,0.050000012,
PPL,2.4000015,1.4000015,11.149994,
PRABHAT,1.6499939,3.3500004,1.7900009,
PRADIP,0.050000012,9.5,2.1500015,
PRAENG,0.3000002,3.399994,0.9000015,
PRAJIND,2.2999954,0.25,48.80002,
PRAKASH,3.3500023,3.8500004,0.100000024,
PRAKASHSTL,0.0,9.899994,4.649994,
PRECAM,0.5,1.9000015,0.0,
PRECOT,3.25,2.4000015,46.450073,
PRECWIRE,6.899994,6.899994,6.199951,
PREMEXPLN,4.899994,0.0,6.0,
PREMIER,0.10000014,0.6000004,22.950012,
PREMIERPOL,2.4500008,2.1500015,4.399994,
PRESSMN,1.1499996,0.70000076,18.5,
PRESTIGE,13.75,0.0,1.0,
PRICOLLTD,3.2000008,11.799988,4.449997,
PRIMESECU,1.0499992,0.3900013,13.450012,
PRINCEPIPE,7.100006,1.4000015,0.05,
PRITI,12.0,0.5,2.6999989,
PROSEED,0.050000012,0.099998474,6.6500015,
PROZONINTU,0.54999924,24.299988,0.0,
PRSMJOHNSN,1.75,0.100000024,11.550003,
PSB,0.35000038,2.2000046,0.79999924,
PSL,0.050000012,0.0,3.8499985,
PSPPROJECT,21.0,53.0,17.450012,
PSUBNKBEES,0.34000015,17.800049,2.800003,
PTC,1.1500015,41.950012,7.649994,
PTL,0.70000076,4.1500015,1.5000019,
PUNJABCHEM,33.950012,0.100000024,0.25,
PUNJLLOYD,0.100000024,29.700012,8.5,
PURVA,2.75,1.3999996,23.950012,
PUSHPREALM,0.0,4.9000015,16.300049,
PVR,31.0,11.0,18.849976,
QGOLDHALF,8.0,0.05,17.25,
QNIFTY,0.0,1.3000011,11.149994,
QUESS,37.0,2.6499977,1.8500023,
QUICKHEAL,2.800003,5.650009,0.050000012,
RADAAN,0.0,1.1999998,6.949997,
RADICO,16.300018,3.7999992,0.0,
RADIOCITY,1.0499992,26.0,4.6500015,
RAIN,3.7000046,10.550003,1.6499977,
RAJESHEXPO,14.200012,11.399994,0.0,
RAJRAYON,0.05,1.1999989,22.200012,
RAJSREESUG,1.9500008,0.4000001,0.40000057,
RAJTV,4.0999985,10.0,46.05005,
RAJVIR,0.0,50.900024,1.3499985,
RALLIS,20.0,28.650024,1.2999992,
RAMANEWS,1.1999998,14.049988,9.800003,
RAMASTEEL,4.5,13.350037,0.3499999,
RAMCOCEM,58.349976,16.0,8.299988,
RAMCOIND,11.75,1.4500008,15.849976,
RAMCOSYS,13.449997,0.050000012,1.3500061,
RAMKY,3.1499996,3.1500092,24.0,
RAMSARUP,0.0,0.0,21.700012,
RANASUG,0.5,0.0,0.0,
RANEENGINE,24.25,0.0,33.990005,
RANEHOLDIN,44.049988,7.0,1.199997,
RATNAMANI,28.150024,6.4000015,1.5499992,
RAYMOND,13.299988,2.0499992,16.399994,
RBL,30.900024,0.0,11.449982,
RBLBANK,9.549988,15.0,0.25,
RCF,1.4000015,0.6499996,8.900024,
RCOM,0.100000024,0.0,0.5,
RECLTD,2.949997,39.69995,0.0,
RECLTD,4.98999,2.8499985,12.0,
RECLTD,1.5999756,2.1000004,0.0,
RECLTD,0.0,5.5499954,0.100000024,
RECLTD,0.0,0.25,2.300003,
REDINGTON,4.1500015,10.549988,0.049999952,
REFEX,1.4500008,1.9000015,0.20000005,
REGENCERAM,0.0,29.349976,1.949997,
RELAXO,10.700012,2.0999985,27.5,
RELCAPITAL,0.6999998,41.950012,0.0,
RELIANCE,30.349976,18.0,1.9000015,
RELIGARE,2.5999985,0.0,0.0,
RELINFRA,0.95000076,0.0,1.8500004,
RENUKA,0.39999962,0.0,4.699997,
REPCOHOME,14.25,0.0,3.5999985,
REPL,2.0,1.5,0.10000014,
REPRO,14.900024,12.600006,0.049999952,
RESPONIND,2.0,13.899994,13.050003,
REVATHI,42.5,0.25,0.0,
RGL,28.0,19.0,0.0,
RHFL,0.0,0.5,2.5499954,
RHFL,30.990005,16.0,10.199997,
RHFL,9.949997,0.0,2.850006,
RICOAUTO,1.0,0.099999994,1.25,
RIIL,19.0,4.8499985,0.099999905,
RITES,13.950012,0.049999952,4.25,
RKDL,0.2999997,0.1500001,1.1000023,
RKEC,2.0,0.0,22.0,
RKFORGE,13.850006,8.949982,2.800003,
