SYMBOL,29 jan 2020,30 jan 2020,31 jan 2020
RMCL,0.5499997,0.0,23.099976,
RMDRIP,0.14999962,2.25,1.75,
RML,9.600006,1.2000008,5.7000046,
RNAVAL,0.0,9.099998,0.4499998,
ROHITFERRO,0.050000012,1.5,6.599991,
ROHLTD,3.8499985,0.10000014,0.2999997,
ROLLT,0.049999952,0.05000007,3.399994,
ROLTA,0.19999981,19.699997,2.6500015,
ROSSELLIND,4.100006,0.0,0.1500001,
RPGLIFE,8.950012,0.0,9.800003,
RPOWER,0.0,2.75,0.20000005,
RPPINFRA,1.5999985,12.399994,0.6000004,
RPPL,0.0,4.550003,13.799988,
RSSOFTWARE,1.5,2.0,5.850006,
RSWM,4.4000015,0.100000024,3.4500008,
RSYSTEMS,1.8999939,6.699997,1.4000015,
RTNINFRA,0.10000014,3.7999992,1.6499996,
RTNPOWER,0.05000007,11.75,4.8499985,
RUBYMILLS,6.0,3.6500015,1.5,
RUCHI,0.0,14.650024,66.200195,
RUCHINFRA,0.0,1.1500015,0.100000024,
RUCHIRA,3.800003,5.0,10.050003,
RUPA,7.399994,0.6999998,6.0,
RUSHIL,4.899994,9.050003,1.4500008,
RVNL,1.9500008,0.3499999,0.0,
SABTN,0.100000024,3.5,21.049988,
SADBHAV,3.9000015,2.5,7.0,
SADBHIN,1.0,0.29999995,5.4000015,
SAFARI,8.0,4.6500015,6.199997,
SAGARDEEP,5.800003,0.10000014,2.949997,
SAGCEM,24.900024,1.0,22.849976,
SAIL,1.0,9.950012,13.100006,
SAKAR,4.2000046,11.0,389.7998,
SAKHTISUG,0.35000038,2.75,38.5,
SAKSOFT,2.949997,1.3500023,100.0,
SAKUMA,0.3000002,1.0,0.049999997,
SALASAR,4.550003,5.9000015,132.2002,
SALONA,4.0999985,1.0,5.0499954,
SALSTEEL,0.25,112.450195,2.3499985,
SALZERELEC,7.699997,0.100000024,1.8499985,
SAMBHAAV,0.14999986,8.800003,2.8499985,
SANCO,1.5,14.100006,16.0,
SANDESH,17.0,1.3500004,2.8999996,
SANDHAR,11.850006,0.20000076,5.349991,
SANGAMIND,3.4500008,30.200012,0.050000012,
SANGHIIND,0.95000076,3.6500015,0.25,
SANGHVIFOR,1.1000004,8.800003,7.0999985,
SANGHVIMOV,3.800003,13.400009,0.0,
SANGINITA,2.0,2.8099976,5.0,
SANOFI,57.0,27.700012,0.39999962,
SANWARIA,0.100000024,11.100006,6.8700104,
SARDAEN,17.949997,99.0,20.850098,
SAREGAMA,7.25,69.0,5.699997,
SARLAPOLY,1.1999989,0.0,3.2000122,
SARVESHWAR,0.0,0.049999997,3.1799927,
SASKEN,29.950012,88.6499,0.099999964,
SASTASUNDR,5.75,4.25,4.1500015,
SATIA,11.899994,3.2000046,0.0,
SATIN,3.899994,1.5999985,28.0,
SBIETFQLTY,2.4899979,5.550003,40.0,
SBILIFE,24.150024,19.799988,25.0,
SBIN,4.1500244,0.0,35.0,
SBIN,20.09961,4.699997,0.0,
SBIN,158.0,0.050000012,27.0,
SBIN,0.0,0.20000005,308.0,
SCAPDVR,0.049999997,7.5999985,33.98999,
SCHAEFFLER,139.9502,0.0,0.0,
SCHAND,3.300003,4.199997,37.0,
SCHNEIDER,4.199997,0.95000076,22.0,
SCI,2.25,13.599991,0.0,
SDBL,2.8499985,44.05005,19.0,
SEAMECLTD,18.950012,0.8199997,33.44995,
SECURCRED,0.0,3.0,0.0,
SELAN,4.800003,6.880005,100.0,
SELMCL,0.100000024,0.049999952,2.0,
SEPOWER,0.4000001,6.449997,0.0,
SEQUENT,3.3499985,0.0,0.0,
SERVOTECH,0.5,49.400024,1.0,
SESHAPAPER,7.949997,48.899902,37.98999,
SETCO,0.5,5.5,129.0,
SETF10GILT,4.7100067,5.0,32.98999,
SETFGOLD,30.0,90.0,50.0,
SETFNIF50,0.8600006,22.0,0.4500003,
SETFNIFBK,3.8099976,0.100097656,0.8000002,
SETFNN50,2.2000122,0.0,14.450012,
SETUINFRA,0.099999964,35.0,4.5499954,
SEYAIND,5.449997,26.0,5.5,
SEZAL,0.0,0.0,14.75,
SFL,47.0,0.0,1.300003,
SGBAUG24,42.80005,26.0,15.5,
SGBAUG27,15.0,23.51001,21.599976,
SGBDC27VII,99.0,59.0,3.880005,
SGBFEB24,59.0,25.0,14.650009,
SGBJ28VIII,119.0,0.0,8.100006,
SGBJAN26,0.0,0.0,10.649994,
SGBJUL25,39.0,0.0,0.0,
SGBMAR24,50.0,23.0,1.3999996,
SGBMAR25,18.0,44.98999,1.5499992,
SGBMAY25,15.5,0.0,14.150002,
SGBMAY26,0.0,0.0,3.0999985,
SGBNOV23,41.0,25.0,5.899994,
SGBNOV24,25.0,10.0,1.6000004,
SGBNOV25,174.98999,34.899902,855.3496,
SGBNOV25VI,0.0,0.35000038,7.050003,
SGBNOV26,2.0,0.34999943,0.25,
SGBOCT25,27.330078,9.200012,1.75,
SGBOCT25IV,10.0,6.6500015,8.799995,
SGBOCT26,0.0,6.3499985,3.300003,
SGBOCT27,239.0,13.0,25.450012,
SGBOCT27VI,234.0,3.0999985,40.0,
SGBSEP24,19.0,16.149994,0.25,
SGBSEP27,1.0,26.200012,0.049999952,
SGL,0.4500003,0.5,0.95000076,
SHAHALLOYS,0.5,10.550003,0.0,
SHAKTIPUMP,9.099991,11.900009,42.0,
SHALBY,19.5,11.399994,1.6500015,
SHALPAINTS,7.9000015,0.0,0.40000057,
SHANKARA,11.799988,1.3500004,9.949997,
SHANTIGEAR,2.449997,0.70000076,0.3499999,
SHARDACROP,19.949997,6.2000046,3.800003,
SHARDAMOTR,16.899963,3.449997,0.050000012,
SHARIABEES,0.54000854,8.899994,25.400024,
SHEMAROO,5.949997,1.6000004,65.44998,
SHIL,9.300003,369.80078,0.099999905,
SHILPAMED,17.450012,5.699997,4.350006,
SHIRPUR-G,1.6999989,0.3499999,0.8999996,
SHIVAMAUTO,0.95000076,1.7999992,30.0,
SHIVAMILLS,1.2999992,4.7999954,0.3499999,
SHIVATEX,4.9000015,6.6500015,7.25,
SHK,3.9000015,4.0,2.6000023,
SHOPERSTOP,12.949982,38.80005,0.15000153,
SHREDIGCEM,1.5,0.25,3.7000046,
SHREECEM,573.9004,0.75,11.900024,
SHREEPUSHK,7.949997,0.3000002,0.1,
SHREERAMA,0.39999962,1.7000008,9.5,
SHRENIK,2.7999992,0.0,1.9500008,
SHREYANIND,2.800003,30.900024,0.45000076,
SHREYAS,6.800003,0.80000114,13.200012,
SHRIPISTON,13.0,0.8000002,9.799988,
SHRIRAMCIT,38.94995,7.199997,57.05005,
SHRIRAMEPC,0.25,0.3499999,0.0,
SHUBHLAXMI,2.1500015,0.0,7.349991,
SHYAMCENT,0.20000005,0.5,0.29999995,
SHYAMTEL,0.0,0.050000012,2.1500006,
SICAGEN,0.8500004,11.899994,0.6999998,
SICAL,1.0499992,24.700012,16.75,
SIEMENS,49.099976,0.099999905,6.4000015,
SIGIND,0.45000076,8.200012,23.900024,
SIL,0.70000076,0.54999924,0.25,
SILINV,4.149994,67.0,1.3999996,
SIMBHALS,0.3499999,0.0,11.900009,
SIMPLEXINF,0.0,1.8499985,56.0,
SINTERCOM,0.30000305,1.6500015,13.75,
SINTEX,0.050000012,1.25,2.5,
SIRCA,11.399994,8.650002,6.9000015,
SIS,23.400024,13.849976,0.050000012,
SITINET,0.049999952,0.1,2.1499996,
SIYSIL,6.899994,13.350006,1.6500015,
SJVN,0.45000076,2.1500015,0.5,
SKFINDIA,56.0,0.45000076,0.4499998,
SKIL,0.2999997,11.450012,0.05000007,
SKIPPER,1.1500015,16.0,0.0,
SKMEGGPROD,1.2000008,22.0,4.149994,
SMARTLINK,1.3999939,6.650009,0.0,
SMLISUZU,21.799988,0.049999952,89.900024,
SMPL,0.050000004,0.8500004,29.0,
SMSLIFE,6.0,9.199982,0.5999994,
SMSPHARMA,2.3500023,7.199997,8.0,
SMVD,0.0,23.950012,10.0,
SNOWMAN,0.3500023,0.34999943,0.0,
SOBHA,5.25,2.6000004,0.0,
SOFTTECH,0.05000305,6.75,16.799988,
SOLARA,23.700012,24.049988,89.0,
SOLARINDS,62.44995,10.399994,5.0,
SOMANYCERA,6.449997,0.049999952,11.75,
SOMATEX,0.14999986,3.75,38.299927,
SOMICONVEY,1.0999994,6.75,5.5,
SONAHISONA,1.8999996,0.099999994,0.0,
SONAMCLOCK,0.0,1.4500008,23.640015,
SONATSOFTW,7.899994,3.399994,0.0,
SORILINFRA,9.549995,3.4000015,0.0,
SOTL,14.349976,0.8500004,10.0,
SOUTHBANK,0.19999981,0.100000024,13.0,
SOUTHWEST,0.6000004,0.050000012,2.3000488,
SPAL,4.25,4.399994,1.3499756,
SPANDANA,125.0,94.900024,0.049987793,
SPARC,8.0,49.919983,0.0,
SPECIALITY,3.1500015,36.0,15.650024,
SPENCERS,3.7000046,0.099975586,0.0,
SPENTEX,0.049999982,1.0,3.7999878,
SPIC,0.6499996,19.0,8.800049,
SPICEJET,2.050003,82.0,3.0500488,
SPLIL,1.550003,0.0,9.950012,
SPMLINFRA,0.6999998,27.200012,0.049987793,
SPTL,0.100000024,82.25,10.039978,
SPYL,0.050000012,9.400002,0.0,
SREEL,6.449997,9.050003,79.95001,
SREIBNPNCD,0.0,78.29993,0.0,
SREIBNPNCD,0.0,0.0,1.8499756,
SREIBNPNCD,0.0,0.0,0.0,
SREIBNPNCD,0.0,0.0,0.0,
SREINFRA,0.39999962,12.950012,16.549988,
SREINFRA,0.0,0.0,0.099999994,
SREINFRA,40.0,1.0,3.300003,
SREINFRA,1.0100098,8.0,11.350006,
SRF,52.850098,29.0,6.949997,
SRHHYPOLTD,5.199997,0.0,4.649994,
SRIPIPES,14.5,21.0,1.9500008,
SRTRANSFIN,36.19995,0.049987793,1.2000008,
SRTRANSFIN,29.599976,13.700012,2.3000011,
SRTRANSFIN,4.5,0.0,2.5,
SRTRANSFIN,1.0599976,0.0,6.149994,
SRTRANSFIN,12.700012,70.349976,0.3499999,
SRTRANSFIN,0.0,0.0,3.75,
SRTRANSFIN,12.900024,0.0,0.3499999,
SRTRANSFIN,3.9000244,0.0,0.35000038,
SRTRANSFIN,30.0,0.0,10.800003,
SRTRANSFIN,0.0,41.29004,17.199982,
SRTRANSFIN,0.539917,0.0,0.1,
SRTRANSFIN,0.0,0.9500122,0.099999905,
SRTRANSFIN,0.0,0.0,19.300003,
SRTRANSFIN,29.799988,0.0,0.8500004,
SRTRANSFIN,21.20996,0.0,23.0,
SRTRANSFIN,0.0,7.7000732,73.55005,
SRTRANSFIN,22.75,0.0,0.25,
SRTRANSFIN,0.0,12.900024,32.400024,
SRTRANSFIN,9.950012,0.049999982,2.649994,
SRTRANSFIN,16.950012,2.6500015,18.450012,
SRTRANSFIN,25.450012,37.0,7.700012,
SRTRANSFIN,2.0100098,2.699997,1.8500023,
SRTRANSFIN,27.25,4.649994,12.75,
SRTRANSFIN,0.0,1.9500008,7.399994,
SRTRANSFIN,0.0,1.4500008,25.350006,
SRTRANSFIN,0.0,0.35000038,3.949997,
SRTRANSFIN,0.0,2.4000015,0.14999986,
SRTRANSFIN,1.1500244,9.149994,8.149994,
SRTRANSFIN,0.0,0.20000029,5.949997,
SSINFRA,0.25,4.9000015,1.8000011,
SSWL,24.850037,0.0,45.55005,
STAMPEDE,0.099999994,0.20000029,0.0,
STAN,3.9500008,7.0,0.6999998,
STAR,13.649994,27.899994,0.20000029,
STARCEMENT,2.2000046,0.1,0.0,
STARPAPER,7.1500015,0.100000024,3.4500008,
STCINDIA,2.0999985,5.25,8.0,
STEELCITY,1.2000008,0.19999886,1.2999992,
STEELXIND,2.0500011,14.149994,0.0,
STEL,2.6500015,65.0,0.10000014,
STERTOOLS,8.050003,0.14999998,0.0,
STINDIA,0.4000001,32.94995,5.9000015,
STRTECH,4.400009,2.0,79.900024,
SUBCAPCITY,0.0,28.100006,12.0,
SUBEX,0.1500001,20.399994,13.25,
SUBROS,16.399994,0.8500023,43.0,
SUDARSCHEM,9.399994,13.450012,0.100000024,
SUJANAUNI,0.1,7.450012,1.6499996,
SUMEETINDS,0.05000007,10.950012,4.75,
SUMICHEM,10.050003,4.25,9.0,
SUMIT,1.6999989,0.29999995,13.050003,
SUMMITSEC,21.950012,6.0,1.4000015,
SUNCLAYLTD,67.6499,6.75,9.199997,
SUNDARAM,0.29999995,0.75,0.099999905,
SUNDARMFIN,37.25,42.75,0.099999905,
SUNDARMHLD,5.699997,2.2000008,3.5,
SUNDRMBRAK,13.950012,0.5500002,0.0,
SUNDRMFAST,12.899994,0.29999995,2.5499992,
SUNFLAG,1.6500015,0.0,0.049999952,
SUNPHARMA,7.299988,1.6500015,1.2999992,
SUNTECK,9.649994,4.649994,379.9502,
SUNTV,10.0,1.0999985,0.5,
SUPERHOUSE,7.4000015,0.0,2.9500122,
SUPERSPIN,0.1500001,0.099999905,14.299988,
SUPPETRO,3.5,0.0,3.4000015,
SUPRAJIT,3.75,7.550003,12.050018,
SUPREMEENG,4.8999996,48.400024,24.700012,
SUPREMEIND,23.699951,5.75,6.649994,
SUPREMEINF,0.0,8.75,33.400024,
SURANASOL,0.6000004,41.299927,16.5,
SURANAT&P,0.5500002,0.0,12.400009,
SUREVIN,0.0,0.6499996,4.800003,
SURYALAXMI,1.0,6.3499756,3.0,
SURYAROSNI,5.299988,9.5,2.300003,
SUTLEJTEX,1.4000015,5.300003,17.799988,
SUVEN,0.0,4.949997,0.94999886,
SUZLON,0.099999905,7.25,10.399994,
SVLL,0.0,0.1500001,2.5499992,
SWANENERGY,5.0,0.20000005,2.5,
SWARAJENG,74.0,3.6500015,0.0,
SWELECTES,8.849991,0.100000024,2.4899902,
SWSOLAR,5.75,2.1000004,0.0,
SYMPHONY,22.199951,535.0,6.600006,
SYNCOM,0.0,1.0,4.399994,
SYNDIBANK,1.1000004,1.1900024,36.0,
SYNGENE,8.449982,0.2999878,0.5499997,
TAINWALCHM,13.649998,0.0,36.400024,
TAJGVK,13.0,9.700012,22.449982,
TAKE,2.5999985,4.949997,72.75,
TALBROAUTO,5.399994,23.5,4.0,
TALWALKARS,0.1500001,27.0,89.0,
TALWGYM,0.1500001,5.649994,19.5,
TANLA,4.350006,55.799988,12.899994,
TARMAT,1.7000008,21.650024,1.75,
TASTYBITE,144.9502,8.300003,2.2999954,
TATACAPHSG,0.0,3.75,2.6499996,
TATACAPHSG,0.0,2.5499992,2.3500023,
TATACAPHSG,0.099975586,3.25,2.25,
TATACAPHSG,0.0,13.050018,5.200001,
TATACAPHSG,0.27001953,0.8999996,2.800003,
TATACHEM,20.150024,21.0,0.25,
TATACOFFEE,5.2000046,1.3499985,0.1500001,
TATACOMM,19.649994,0.0,39.549988,
TATAELXSI,36.900024,2.5,6.3499985,
TATAGLOBAL,11.049988,2.9499512,0.049987793,
TATAINVEST,18.850037,10.200073,8.700012,
TATAMETALI,12.0,0.0,48.900024,
TATAMOTORS,10.349991,8.48999,0.0,
TATAMTRDVR,3.4000015,20.350006,6.299999,
TATAPOWER,1.5999985,23.549988,21.200012,
TATASTEEL,1.75,38.799988,1.25,
TATASTEEL,10.100006,0.34999943,103.700195,
TATASTLBSL,0.6499996,25.0,12.5,
TATASTLLP,11.350006,11.049988,17.0,
TBZ,0.94999695,40.0,0.4499998,
TCFSL,0.0,3.600006,18.450012,
TCFSL,3.9899902,53.19995,1.2000008,
TCFSL,1.0,23.950012,2.4000015,
TCFSL,0.0,11.600006,41.099976,
TCFSL,8.0,2.0499992,5.850006,
TCFSL,1.0,4.5,10.849998,
TCFSL,0.0,2.4500008,2.5999985,
TCI,7.350006,3.75,0.0,
TCIDEVELOP,10.450012,0.6499996,14.800049,
TCIEXP,24.899963,5.050003,0.6500006,
TCIFINANCE,0.34999943,2.800003,1.9000015,
TCNSBRANDS,23.950012,0.0,4.449997,
TCPLPACK,4.049988,0.19999981,0.0,
TCS,36.94995,16.100006,2.550003,
TDPOWERSYS,3.350006,6.949997,31.150024,
TEAMLEASE,106.19995,10.0,14.0,
TECHIN,0.0,12.75,3.2000008,
TECHM,13.650024,40.899902,2.5999985,
TECHNOE,9.950012,0.0,5.75,
TECHNOFAB,1.8500004,2.25,0.0,
TEJASNET,4.5,23.849976,0.4499998,
TERASOFT,1.4500008,1.3999996,1.3500004,
TEXINFRA,5.5999985,60.450195,15.0,
TEXMOPIPES,0.8499994,26.850006,6.7000046,
TEXRAIL,2.7000008,24.0,0.3000002,
TFCILTD,4.5,0.5999999,2.3999977,
TFL,0.4000001,5.0,0.6000004,
TGBHOTELS,0.3499999,5.799999,1.199997,
THANGAMAYL,14.700012,2.75,2.0999985,
THEINVEST,8.949997,45.900024,23.799988,
THEJO,0.0,4.75,120.0,
THEMISMED,17.75,7.0,5.6499977,
THERMAX,17.900024,4.6500015,0.10000014,
THIRUSUGAR,0.0,0.0,0.80000114,
THOMASCOOK,2.5,15.300049,3.300003,
THOMASCOTT,0.0,0.5500002,8.350006,
THYROCARE,15.0,1.9000015,39.94995,
TI,1.6499996,7.5,7.75,
TIDEWATER,148.0,0.0,0.100000024,
TIIL,21.700012,3.75,5.950001,
TIINDIA,30.100006,33.44995,33.44995,
TIJARIA,0.5,11.200012,3.300003,
TIL,9.300003,0.0,0.35000038,
TIMESGTY,6.4000015,3.4500046,5.649994,
TIMETECHNO,1.4500008,11.299995,5.8499985,
TIMKEN,22.049988,0.0,0.3000002,
TINPLATE,3.300003,0.4000001,0.39999962,
TIPSINDLTD,9.849998,0.8500004,16.0,
TIRUMALCHM,3.3499985,16.100037,0.8500023,
TIRUPATIFL,0.0,7.699997,102.299805,
TITAN,26.300049,0.5999999,2.5499992,
TMRVL,0.4499998,5.549999,7.149994,
TNPETRO,1.8500023,0.9499998,5.25,
TNPL,5.199997,1.5999985,3.6500015,
TNTELE,0.0,3.5,2.300003,
TOKYOPLAST,2.8499985,34.950012,0.5,
TORNTPHARM,49.30005,292.0,0.0,
TORNTPOWER,4.25,4.450001,0.3000002,
TOUCHWOOD,2.449997,0.10000014,12.550018,
TPLPLASTEH,10.299988,0.80000114,0.049999982,
TRANSWIND,0.0,4.449997,0.29999924,
TREEHOUSE,0.25,12.199982,7.649994,
TREJHARA,1.0500002,59.75,24.0,
TRENT,22.0,4.5,0.5,
TRF,4.1500015,0.0,0.100000024,
TRIDENT,0.25,2.4000015,1.2000008,
TRIGYN,2.1499977,29.900024,0.09000015,
TRIL,0.5,6.850006,12.97998,
TRITURBINE,1.300003,0.35000038,53.0,
TRIVENI,1.6500015,7.100006,16.51001,
TTKHLTCARE,53.0,3.0,17.0,
TTKPRESTIG,96.8501,0.4499998,0.25,
TTL,2.0,0.0,7.449997,
TTML,0.1500001,7.8000183,0.05,
TV18BRDCST,0.69999886,2.1500015,6.8499985,
TVSELECT,6.25,124.3501,14.700012,
TVSMOTOR,9.700012,3.4500008,55.0,
TVSSRICHAK,45.849976,0.0,2.0999985,
TVTODAY,4.100006,5.600006,1.9500008,
TVVISION,0.0,4.75,0.5999985,
TWL,3.25,0.6499996,0.0,
UBL,27.0,1.2999992,37.899994,
UCALFUEL,6.5,0.6500006,1.4500008,
UCOBANK,0.19999981,0.0,0.35000038,
UFLEX,5.699997,0.35000038,33.25,
UFO,3.0,7.049988,4.199997,
UGARSUGAR,0.5,0.0,56.69995,
UJAAS,0.19999981,8.25,0.70000076,
UJJIVAN,10.0,12.25,19.550049,
UJJIVANSFB,0.95000076,0.8499985,2.0999985,
ULTRACEMCO,94.0,0.05000007,10.399994,
UMANGDAIRY,1.4000015,0.6000004,55.0,
UMESLTD,0.0,0.0,0.100000024,
UNICHEMLAB,4.949997,3.0,0.20000005,
UNIENTER,1.9000015,13.290039,1.8500061,
UNIINFO,1.0500011,15.299988,0.050000012,
UNIONBANK,0.75,12.0,0.099999905,
UNIPLY,0.8500004,0.4000001,0.049999952,
UNITECH,0.0,5.699997,0.0,
UNITEDBNK,0.10000038,0.05,0.4000001,
UNITEDTEA,10.700012,5.5,12.950005,
UNITY,0.049999982,22.25,137.5,
UNIVASTU,0.0,102.70001,20.549988,
UNIVCABLES,8.399994,2.5999985,3.3499985,
UPL,8.850037,2.8999977,0.1500001,
URAVI,0.1000061,0.6500015,16.0,
URJA,0.05000007,0.049999952,0.8999996,
USHAMART,1.4500008,20.450012,12.75,
UTIFEFRGR4,0.0,0.0,0.25,
UTINEXT50,5.049988,1.0999985,0.05,
UTINIFTETF,54.890015,0.099999905,2.0,
UTISENSETF,14.97998,69.0,8.649994,
UTISXN50,3.600006,0.0,8.300003,
UTTAMSTL,0.3499999,3.5999908,0.050000012,
UTTAMSUGAR,6.100006,61.0,0.5,
UVSL,0.05,0.94999886,2.9500008,
V2RETAIL,7.949997,28.949951,45.0,
VADILALIND,17.0,2.3499985,43.94995,
VAIBHAVGBL,25.5,11.0,18.0,
VAISHALI,1.5,33.0,7.600006,
VAKRANGEE,3.25,0.100000024,0.0,
VARDHACRLC,1.1000023,0.0,9.800003,
VARDMNPOLY,0.099999905,2.699997,86.5,
VARROC,10.650024,0.050000012,49.75,
VASA,0.05000019,0.1500001,59.0,
VASCONEQ,1.5,0.1500001,12.0,
VASWANI,0.25,0.0,144.0,
VBL,56.149963,0.75,3.0,
VCL,3.0,0.25,0.0,
VEDL,3.5,7.7000046,7.050003,
VENKEYS,33.0,55.05005,1.1499996,
VENUSREM,1.0,37.799988,25.099976,
VERTOZ,0.0,1.550003,2.3999996,
VESUVIUS,23.400024,0.0,5.699997,
VETO,3.5,18.899994,3.5999985,
VGUARD,3.699997,1.0,1.699997,
VHL,18.949951,9.399994,1.5,
VICEROY,0.100000024,0.3000002,119.8999,
VIDEOIND,0.0,0.05,12.25,
VIDHIING,1.949997,9.699997,22.950012,
VIJIFIN,0.099999994,3.800003,47.75,
VIKASECO,0.10000014,3.149994,2.5,
VIKASMCORP,0.20000005,0.099999994,1.4499989,
VIKASPROP,0.0,0.6999998,4.149994,
VIKASWSP,0.5999999,1.9000015,17.549988,
VIMALOIL,0.20000005,49.900024,10.600006,
VIMTALABS,3.0499954,45.25,0.0,
VINATIORGA,73.8999,16.449951,5.550003,
VINDHYATEL,21.5,12.0,3.0,
VINYLINDIA,3.75,7.7999954,3.5,
VIPCLOTHNG,0.3499999,124.0,1.4500008,
VIPIND,6.649994,52.94995,1.5,
VIPULLTD,1.7000008,59.950012,5.6999817,
VISAKAIND,4.950012,6.5,0.05000019,
VISASTEEL,0.2999997,95.3999,1.1999989,
VISESHINFO,0.05,2.8499985,0.14999962,
VISHAL,0.0,0.8999996,0.0,
VISHNU,7.199997,6.5,2.9000015,
VISHWARAJ,3.8499985,1.3500004,4.0,
VIVIDHA,0.099999994,16.600006,2.5,
VIVIMEDLAB,0.5999994,2.2000008,0.0,
VLSFINANCE,1.7000008,9.150009,4.0,
VMART,68.0,3.75,1.6000004,
VOLTAMP,25.75,4.0,2.949997,
VOLTAS,13.800049,2.7999992,4.9000015,
VRLLOG,8.700012,136.0,2.6500015,
VSSL,7.449997,19.899994,60.0,
